-c
26.710929;-18.542153;-0.827470
t:16.6964,25.3338,1;15.5214,29.5,1;3.14084,29.5,1
t:16.6964,25.3338,1;10.581,24.1846,-1;16.0946,26.2315,-1
t:16.6964,25.3338,1;10.7304,23.5296,0.267364;10.581,24.1846,-1
t:16.6964,25.3338,1;11.3134,23.3353,1;10.7304,23.5296,0.267364
t:4.15472,29.5,-1;10.4166,23.4819,1;3.14084,29.5,1
t:4.15472,29.5,-1;10.7304,23.5296,0.267364;10.4166,23.4819,1
t:4.15472,29.5,-1;10.581,24.1846,-1;10.7304,23.5296,0.267364
t:4.15472,29.5,-1;15.5214,29.5,1;15.1728,29.5,-1
t:4.15472,29.5,-1;3.14084,29.5,1;15.5214,29.5,1
t:4.15472,29.5,-1;16.0946,26.2315,-1;10.581,24.1846,-1
t:4.15472,29.5,-1;15.1728,29.5,-1;16.0946,26.2315,-1
t:11.3134,23.3353,1;10.4166,23.4819,1;10.7304,23.5296,0.267364
